  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 50  340M   50  170M    0     0  3455k      0  0:01:41  0:00:50  0:00:51 4218k
 51  340M   51  174M    0     0  3460k      0  0:01:40  0:00:51  0:00:49 4259k
 52  340M   52  178M    0     0  3463k      0  0:01:40  0:00:52  0:00:48 4203k
 53  340M   53  181M    0     0  3468k      0  0:01:40  0:00:53  0:00:47 4055k
 54  340M   54  184M    0     0  3467k      0  0:01:40  0:00:54  0:00:46 3856k
 55  340M   55  187M    0     0  3458k      0  0:01:40  0:00:55  0:00:45 3496k
 55  340M   55  190M    0     0  3454k      0  0:01:41  0:00:56  0:00:45 3389k
 56  340M   56  193M    0     0  3450k      0  0:01:41  0:00:57  0:00:44 3309k
 57  340M   57  197M    0     0  3448k      0  0:01:41  0:00:58  0:00:43 3225k
 58  340M   58  200M    0     0  3448k      0  0:01:41  0:00:59  0:00:42 3233k
 59  340M   59  203M    0     0  3439k      0  0:01:41  0:01:00  0:00:41 3230k
 60  340M   60  206M    0     0  3435k      0  0:01:41  0:01:01  0:00:40 3222k
 61  340M   61  209M    0     0  3430k      0  0:01:41  0:01:02  0:00:39 3206k
 62  340M   62  213M    0     0  3432k      0  0:01:41  0:01:03  0:00:38 3241k
 63  340M   63  216M    0     0  3435k      0  0:01:41  0:01:04  0:00:37 3282k
 64  340M   64  220M    0     0  3439k      0  0:01:41  0:01:05  0:00:36 3437k
 65  340M   65  224M    0     0  3444k      0  0:01:41  0:01:06  0:00:35 3551k
 66  340M   66  227M    0     0  3443k      0  0:01:41  0:01:07  0:00:34 3595k
 67  340M   67  230M    0     0  3447k      0  0:01:41  0:01:08  0:00:33 3644k
 68  340M   68  234M    0     0  3455k      0  0:01:41  0:01:09  0:00:32 3723k
 69  340M   69  238M    0     0  3460k      0  0:01:40  0:01:10  0:00:30 3733k
 71  340M   71  242M    0     0  3466k      0  0:01:40  0:01:11  0:00:29 3776k
 72  340M   72  246M    0     0  3478k      0  0:01:40  0:01:12  0:00:28 3956k
 73  340M   73  250M    0     0  3487k      0  0:01:40  0:01:13  0:00:27 4022k
 74  340M   74  254M    0     0  3498k      0  0:01:39  0:01:14  0:00:25 4088k
 75  340M   75  259M    0     0  3510k      0  0:01:39  0:01:15  0:00:24 4210k
 77  340M   77  263M    0     0  3519k      0  0:01:39  0:01:16  0:00:23 4270k
 78  340M   78  267M    0     0  3531k      0  0:01:38  0:01:17  0:00:21 4304k
 79  340M   79  271M    0     0  3544k      0  0:01:38  0:01:18  0:00:20 4390k
 80  340M   80  275M    0     0  3545k      0  0:01:38  0:01:19  0:00:19 4260k
 81  340M   81  279M    0     0  3548k      0  0:01:38  0:01:20  0:00:18 4127k
 83  340M   83  283M    0     0  3554k      0  0:01:38  0:01:21  0:00:17 4091k
 84  340M   84  287M    0     0  3565k      0  0:01:37  0:01:22  0:00:15 4090k
 85  340M   85  291M    0     0  3575k      0  0:01:37  0:01:23  0:00:14 4078k
 86  340M   86  296M    0     0  3585k      0  0:01:37  0:01:24  0:00:13 4217k
 88  340M   88  300M    0     0  3599k      0  0:01:36  0:01:25  0:00:11 4430k
 89  340M   89  305M    0     0  3613k      0  0:01:36  0:01:26  0:00:10 4568k
 90  340M   90  309M    0     0  3624k      0  0:01:36  0:01:27  0:00:09 4603k
 92  340M   92  314M    0     0  3635k      0  0:01:36  0:01:28  0:00:08 4627k
 93  340M   93  319M    0     0  3647k      0  0:01:35  0:01:29  0:00:06 4694k
 94  340M   94  323M    0     0  3660k      0  0:01:35  0:01:30  0:00:05 4702k
 96  340M   96  328M    0     0  3674k      0  0:01:35  0:01:31  0:00:04 4740k
 97  340M   97  333M    0     0  3682k      0  0:01:34  0:01:32  0:00:02 4679k
 98  340M   98  337M    0     0  3687k      0  0:01:34  0:01:33  0:00:01 4596k
100  340M  100  340M    0     0  3696k      0  0:01:34  0:01:34 --:--:-- 4584k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  334M    0 32442    0     0  15607      0  6:14:29  0:00:02  6:14:27 15604
  0  334M    0 1807k    0     0   589k      0  0:09:40  0:00:03  0:09:37  589k
  2  334M    2 7295k    0     0  1783k      0  0:03:12  0:00:04  0:03:08 1782k
  3  334M    3 12.1M    0     0  2425k      0  0:02:21  0:00:05  0:02:16 2518k
  5  334M    5 17.1M    0     0  2897k      0  0:01:58  0:00:06  0:01:52 4234k
  6  334M    6 20.8M    0     0  3031k      0  0:01:52  0:00:07  0:01:45 4291k
  6  334M    6 22.7M    0     0  2881k      0  0:01:58  0:00:08  0:01:50 4282k
  7  334M    7 25.3M    0     0  2861k      0  0:01:59  0:00:09  0:01:50 3745k
  8  334M    8 28.3M    0     0  2895k      0  0:01:58  0:00:10  0:01:48 3383k
  9  334M    9 32.0M    0     0  2969k      0  0:01:55  0:00:11  0:01:44 3055k
 10  334M   10 36.1M    0     0  3067k      0  0:01:51  0:00:12  0:01:39 3118k
 12  334M   12 40.6M    0     0  3176k      0  0:01:47  0:00:13  0:01:34 3653k
 13  334M   13 45.0M    0     0  3274k      0  0:01:44  0:00:14  0:01:30 4025k
 14  334M   14 49.6M    0     0  3369k      0  0:01:41  0:00:15  0:01:26 4312k
 16  334M   16 54.1M    0     0  3447k      0  0:01:39  0:00:16  0:01:23 4497k
 17  334M   17 58.7M    0     0  3529k      0  0:01:37  0:00:17  0:01:20 4651k
 18  334M   18 63.3M    0     0  3598k      0  0:01:35  0:00:18  0:01:17 4712k
 20  334M   20 67.9M    0     0  3653k      0  0:01:33  0:00:19  0:01:14 4724k
 21  334M   21 72.9M    0     0  3713k      0  0:01:32  0:00:20  0:01:12 4745k
 23  334M   23 77.4M    0     0  3765k      0  0:01:30  0:00:21  0:01:09 4787k
 24  334M   24 82.3M    0     0  3822k      0  0:01:29  0:00:22  0:01:07 4821k
 26  334M   26 87.1M    0     0  3871k      0  0:01:28  0:00:23  0:01:05 4854k
 27  334M   27 92.1M    0     0  3910k      0  0:01:27  0:00:24  0:01:03 4874k
 29  334M   29 97.0M    0     0  3969k      0  0:01:26  0:00:25  0:01:01 5015k
 30  334M   30  102M    0     0  4033k      0  0:01:24  0:00:26  0:00:58 5171k
 32  334M   32  108M    0     0  4109k      0  0:01:23  0:00:27  0:00:56 5371k
 34  334M   34  115M    0     0  4207k      0  0:01:21  0:00:28  0:00:53 5763k
 36  334M   36  122M    0     0  4317k      0  0:01:19  0:00:29  0:00:50 6311k
 39  334M   39  130M    0     0  4458k      0  0:01:16  0:00:30  0:00:46 6901k
 40  334M   40  136M    0     0  4518k      0  0:01:15  0:00:31  0:00:44 7043k
 42  334M   42  141M    0     0  4537k      0  0:01:15  0:00:32  0:00:43 6857k
 43  334M   43  146M    0     0  4553k      0  0:01:15  0:00:33  0:00:42 6490k
 45  334M   45  152M    0     0  4593k      0  0:01:14  0:00:34  0:00:40 6203k
 47  334M   47  158M    0     0  4618k      0  0:01:14  0:00:35  0:00:39 5576k
 48  334M   48  163M    0     0  4645k      0  0:01:13  0:00:36  0:00:37 5427k
 50  334M   50  169M    0     0  4678k      0  0:01:13  0:00:37  0:00:36 5589k
 52  334M   52  174M    0     0  4706k      0  0:01:12  0:00:38  0:00:34 5710k
 53  334M   53  180M    0     0  4733k      0  0:01:12  0:00:39  0:00:33 5683k
 55  334M   55  186M    0     0  4764k      0  0:01:11  0:00:40  0:00:31 5791k
 57  334M   57  192M    0     0  4790k      0  0:01:11  0:00:41  0:00:30 5843k
 59  334M   59  197M    0     0  4817k      0  0:01:11  0:00:42  0:00:29 5843k
 60  334M   60  203M    0     0  4848k      0  0:01:10  0:00:43  0:00:27 5935k
 62  334M   62  210M    0     0  4882k      0  0:01:10  0:00:44  0:00:26 6036k
 64  334M   64  215M    0     0  4901k      0  0:01:09  0:00:45  0:00:24 5996k
 66  334M   66  221M    0     0  4931k      0  0:01:09  0:00:46  0:00:23 6087k
 67  334M   67  226M    0     0  4922k      0  0:01:09  0:00:47  0:00:22 5791k
 68  334M   68  230M    0     0  4912k      0  0:01:09  0:00:48  0:00:21 5465k
 70  334M   70  234M    0     0  4897k      0  0:01:09  0:00:49  0:00:20 5032k
 71  334M   71  239M    0     0  4894k      0  0:01:09  0:00:50  0:00:19 4840k
 72  334M   72  244M    0     0  4892k      0  0:01:10  0:00:51  0:00:19 4531k
 74  334M   74  247M    0     0  4869k      0  0:01:10  0:00:52  0:00:18 4370k
 75  334M   75  251M    0     0  4844k      0  0:01:10  0:00:53  0:00:17 4200k
 76  334M   76  254M    0     0  4830k      0  0:01:10  0:00:54  0:00:16 4163k
 77  334M   77  258M    0     0  4818k      0  0:01:11  0:00:55  0:00:16 4033k
 78  334M   78  262M    0     0  4782k      0  0:01:11  0:00:56  0:00:15 3696k
 79  334M   79  266M    0     0  4778k      0  0:01:11  0:00:57  0:00:14 3828k
 80  334M   80  269M    0     0  4754k      0  0:01:12  0:00:58  0:00:14 3789k
 81  334M   81  273M    0     0  4735k      0  0:01:12  0:00:59  0:00:13 3706k
 82  334M   82  276M    0     0  4724k      0  0:01:12  0:01:00  0:00:12 3690k
 84  334M   84  281M    0     0  4714k      0  0:01:12  0:01:01  0:00:11 3918k
 85  334M   85  284M    0     0  4701k      0  0:01:12  0:01:02  0:00:10 3815k
 86  334M   86  289M    0     0  4693k      0  0:01:12  0:01:03  0:00:09 3989k
 87  334M   87  292M    0     0  4683k      0  0:01:13  0:01:04  0:00:09 4065k
 88  334M   88  296M    0     0  4673k      0  0:01:13  0:01:05  0:00:08 4068k
 89  334M   89  300M    0     0  4660k      0  0:01:13  0:01:06  0:00:07 4010k
 91  334M   91  304M    0     0  4648k      0  0:01:13  0:01:07  0:00:06 3996k
 91  334M   91  307M    0     0  4626k      0  0:01:14  0:01:08  0:00:06 3783k
 93  334M   93  311M    0     0  4611k      0  0:01:14  0:01:09  0:00:05 3701k
 94  334M   94  314M    0     0  4581k      0  0:01:14  0:01:10  0:00:04 3439k
 95  334M   95  318M    0     0  4583k      0  0:01:14  0:01:11  0:00:03 3567k
 96  334M   96  322M    0     0  4576k      0  0:01:14  0:01:12  0:00:02 3624k
 97  334M   97  325M    0     0  4562k      0  0:01:15  0:01:13  0:00:02 3693k
 98  334M   98  329M    0     0  4560k      0  0:01:15  0:01:14  0:00:01 3842k
 99  334M   99  333M    0     0  4551k      0  0:01:15  0:01:15 --:--:-- 4096k
100  334M  100  334M    0     0  4547k      0  0:01:15  0:01:15 --:--:-- 3928k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 12318  100 12318    0     0   4177      0  0:00:02  0:00:02 --:--:--  4177
100 12318  100 12318    0     0   4177      0  0:00:02  0:00:02 --:--:--  4177
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 12312  100 12312    0     0   4710      0  0:00:02  0:00:02 --:--:--  4710
100 12312  100 12312    0     0   4710      0  0:00:02  0:00:02 --:--:--  4710
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 12325  100 12325    0     0   4603      0  0:00:02  0:00:02 --:--:--  4602
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 16204  100 16204    0     0   5438      0  0:00:02  0:00:02 --:--:--  5437
100 16204  100 16204    0     0   5438      0  0:00:02  0:00:02 --:--:--  5437
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 16205  100 16205    0     0   5601      0  0:00:02  0:00:02 --:--:--  5603
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 16191  100 16191    0     0   5524      0  0:00:02  0:00:02 --:--:--  5524
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 11478  100 11478    0     0   4332      0  0:00:02  0:00:02 --:--:--  4331
100 11478  100 11478    0     0   4331      0  0:00:02  0:00:02 --:--:--  4331
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 11500  100 11500    0     0   4255      0  0:00:02  0:00:02 --:--:--  4254
100 11500  100 11500    0     0   4255      0  0:00:02  0:00:02 --:--:--  4254
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 11501  100 11501    0     0   4118      0  0:00:02  0:00:02 --:--:--  4117
100 11501  100 11501    0     0   4118      0  0:00:02  0:00:02 --:--:--  4117
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 12032  100 12032    0     0   4510      0  0:00:02  0:00:02 --:--:--  4511
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 12514  100 12514    0     0   4789      0  0:00:02  0:00:02 --:--:--  4789
100 12514  100 12514    0     0   4789      0  0:00:02  0:00:02 --:--:--  4789
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 16571  100 16571    0     0   5707      0  0:00:02  0:00:02 --:--:--  5706
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 11831  100 11831    0     0   4269      0  0:00:02  0:00:02 --:--:--  4268
100 11831  100 11831    0     0   4269      0  0:00:02  0:00:02 --:--:--  4268
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 12217  100 12217    0     0   4455      0  0:00:02  0:00:02 --:--:--  4455
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 16378  100 16378    0     0   5454      0  0:00:03  0:00:03 --:--:--  5455
100 16378  100 16378    0     0   5454      0  0:00:03  0:00:03 --:--:--  5455
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 11517  100 11517    0     0   4236      0  0:00:02  0:00:02 --:--:--  4237
100 11517  100 11517    0     0   4236      0  0:00:02  0:00:02 --:--:--  4237
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 11393  100 11393    0     0   4225      0  0:00:02  0:00:02 --:--:--  4224
100 11393  100 11393    0     0   4224      0  0:00:02  0:00:02 --:--:--  4224
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 16115  100 16115    0     0   5819      0  0:00:02  0:00:02 --:--:--  5817
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 22552  100 22552    0     0   7982      0  0:00:02  0:00:02 --:--:--  7980
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 31537  100 31537    0     0  11598      0  0:00:02  0:00:02 --:--:-- 11603
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 24283  100 24283    0     0   8834      0  0:00:02  0:00:02 --:--:--  8833
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100   914  100   914    0     0    336      0  0:00:02  0:00:02 --:--:--   336
100   914  100   914    0     0    336      0  0:00:02  0:00:02 --:--:--   336
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100  1046  100  1046    0     0    378      0  0:00:02  0:00:02 --:--:--   378
100  1046  100  1046    0     0    378      0  0:00:02  0:00:02 --:--:--   378
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100   916  100   916    0     0    354      0  0:00:02  0:00:02 --:--:--   354
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100  4162  100  4162    0     0   1447      0  0:00:02  0:00:02 --:--:--  1447
100  4162  100  4162    0     0   1447      0  0:00:02  0:00:02 --:--:--  1447
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100  4579  100  4579    0     0   1689      0  0:00:02  0:00:02 --:--:--  1689
100  4579  100  4579    0     0   1688      0  0:00:02  0:00:02 --:--:--  1688
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 21548  100 21548    0     0   7759      0  0:00:02  0:00:02 --:--:--  7759
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 37122  100 37122    0     0  13394      0  0:00:02  0:00:02 --:--:-- 13391
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 59 54415   59 32446    0     0  11533      0  0:00:04  0:00:02  0:00:02 11530
100 54415  100 54415    0     0  18303      0  0:00:02  0:00:02 --:--:-- 18303
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 58 55157   58 32446    0     0  11598      0  0:00:04  0:00:02  0:00:02 11596
100 55157  100 55157    0     0  18624      0  0:00:02  0:00:02 --:--:-- 18621
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0  300M    0  767k    0     0   201k      0  0:25:23  0:00:03  0:25:20  201k
  2  300M    2 7487k    0     0  1556k      0  0:03:17  0:00:04  0:03:13 1556k
  3  300M    3 11.8M    0     0  2099k      0  0:02:26  0:00:05  0:02:21 2480k
  5  300M    5 15.9M    0     0  2411k      0  0:02:07  0:00:06  0:02:01 3352k
  6  300M    6 20.5M    0     0  2689k      0  0:01:54  0:00:07  0:01:47 4216k
  8  300M    8 24.1M    0     0  2773k      0  0:01:50  0:00:08  0:01:42 4689k
  9  300M    9 27.3M    0     0  2836k      0  0:01:48  0:00:09  0:01:39 4051k
 10  300M   10 30.7M    0     0  2865k      0  0:01:47  0:00:10  0:01:37 3726k
 11  300M   11 33.2M    0     0  2894k      0  0:01:46  0:00:11  0:01:35 3550k
 12  300M   12 36.1M    0     0  2897k      0  0:01:46  0:00:12  0:01:34 3223k
 13  300M   13 39.1M    0     0  2903k      0  0:01:45  0:00:13  0:01:32 3138k
 13  300M   13 41.9M    0     0  2907k      0  0:01:45  0:00:14  0:01:31 3051k
 15  300M   15 45.4M    0     0  2944k      0  0:01:44  0:00:15  0:01:29 3123k
 16  300M   16 48.2M    0     0  2940k      0  0:01:44  0:00:16  0:01:28 3048k
 17  300M   17 51.2M    0     0  2942k      0  0:01:44  0:00:17  0:01:27 3056k
 18  300M   18 54.4M    0     0  2961k      0  0:01:43  0:00:18  0:01:25 3122k
 19  300M   19 57.7M    0     0  2982k      0  0:01:43  0:00:19  0:01:24 3202k
 20  300M   20 61.0M    0     0  3000k      0  0:01:42  0:00:20  0:01:22 3177k
 21  300M   21 64.4M    0     0  3029k      0  0:01:41  0:00:21  0:01:20 3327k
 22  300M   22 68.1M    0     0  3062k      0  0:01:40  0:00:22  0:01:18 3493k
 24  300M   24 72.2M    0     0  3110k      0  0:01:38  0:00:23  0:01:15 3677k
 25  300M   25 76.5M    0     0  3163k      0  0:01:37  0:00:24  0:01:13 3884k
 27  300M   27 81.7M    0     0  3248k      0  0:01:34  0:00:25  0:01:09 4290k
 29  300M   29 87.8M    0     0  3354k      0  0:01:31  0:00:26  0:01:05 4767k
 31  300M   31 93.3M    0     0  3428k      0  0:01:29  0:00:27  0:01:02 5071k
